debezium-server  | {"timestamp":"2023-11-13T15:03:46.728Z","sequence":70,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.BaseChangeConsumer","level":"INFO","message":"Using 'io.debezium.server.BaseChangeConsumer$$Lambda$246/0x0000000840321040@4eb1c69' stream name mapper","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":208,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.produitLotDecrementation to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":209,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.logisbioProduit to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":210,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silColisageTube to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":211,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.d4Identifier to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":212,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.edt2Cycle to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":213,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.codePostalInsee to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":214,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.commandeDemande to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":215,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silTypeReglementSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":216,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.connexionSocket to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":217,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.ncElt to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.607Z","sequence":218,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silDemandeMedecinCorrespondant to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":219,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.fonctionService to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":220,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.echeanceFacture to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":221,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.procedureTheme to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":222,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silMotCle to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":223,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silAnalyseConditionsStabilites to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":224,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silTable50 to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":225,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.produitCodeEan to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":226,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silDmpParameters to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":227,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.GEFCommande to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":228,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silNomenclatureChapitre to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.608Z","sequence":229,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilabTrace.traceCommentaire to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":230,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silAnalyseLiaison to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":231,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.enqueteGroupe to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":232,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.texteReferenceModele to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":233,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silModem to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":234,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silReferentiels to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":235,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.paysInsee to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":236,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.pointeusePointage to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":237,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.preinstallSiteAdresse to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":238,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.methodeReferenceLien to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":239,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silTexteCodifieLiaison to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":240,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.GEFCommandeAR to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.609Z","sequence":241,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.parametreFactureCoutPatient to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":242,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.metrologieInterface to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":243,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.manuelleParametreProduit to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":244,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silRendezVous to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":245,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silModemEchecCommentaire to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":246,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.frequenceLien to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":247,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silDemandeVerification to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":248,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.procedureThemeSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":249,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silLienInternet to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":250,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.formationCategorieSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":251,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.projetSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":252,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silDemandeImpression to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.61Z","sequence":253,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silBundleDocument to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
